Date,Days,Season,Trial_name,Treatment,R1,R2,R3,Thrips (Average of thrips counts 10 plants),,,,,
15-02-2024,29,Rabi,Trial 11,T4,0.8,0,0.6,0,,,,,17-01-2024
15-02-2024,29,Rabi,Trial 11,T5,0.2,0.2,0.2,0,,,,,17-01-2024
19-02-2024,33,Rabi,Trial 11,T1,0.6,1.2,0.2,1,,,,,17-01-2024
19-02-2024,33,Rabi,Trial 11,T2,0.2,0.2,0.2,0,,,,,17-01-2024
19-02-2024,33,Rabi,Trial 11,T3,0,0,0,0,,,,,17-01-2024
19-02-2024,33,Rabi,Trial 11,T4,0.6,1.8,0.6,1,,,,,17-01-2024
19-02-2024,33,Rabi,Trial 11,T5,0,0,0.4,0,,,,,17-01-2024
22-02-2024,36,Rabi,Trial 11,T1,0.6,0.6,1,1,,,,,17-01-2024
22-02-2024,36,Rabi,Trial 11,T2,0.4,0.6,0.4,0,,,,,17-01-2024
22-02-2024,36,Rabi,Trial 11,T3,0.8,0.4,0.6,1,,,,,17-01-2024
22-02-2024,36,Rabi,Trial 11,T4,1.8,1.8,2,2,,,,,17-01-2024
22-02-2024,36,Rabi,Trial 11,T5,0.2,0.4,0.2,0,,,,,17-01-2024
26-02-2024,40,Rabi,Trial 11,T1,0.6,0.4,0.2,0,,,,,17-01-2024
26-02-2024,40,Rabi,Trial 11,T2,0,0,0,0,,,,,17-01-2024
26-02-2024,40,Rabi,Trial 11,T3,0,0,0,0,,,,,17-01-2024
26-02-2024,40,Rabi,Trial 11,T4,0.8,0.8,0.8,1,,,,,17-01-2024
26-02-2024,40,Rabi,Trial 11,T5,0,0,0,0,,,,,17-01-2024
29-02-2024,43,Rabi,Trial 11,T1,1.6,1.2,1.8,2,,,,,17-01-2024
29-02-2024,43,Rabi,Trial 11,T2,0,0,0,0,,,,,17-01-2024
29-02-2024,43,Rabi,Trial 11,T3,0.6,0.2,0.6,0,,,,,17-01-2024
29-02-2024,43,Rabi,Trial 11,T4,1.6,1.4,1.6,2,,,,,17-01-2024
29-02-2024,43,Rabi,Trial 11,T5,0.4,0,0.2,0,,,,,17-01-2024
04-03-2024,47,Rabi,Trial 11,T1,1.6,1.2,0.6,1,,,,,17-01-2024
04-03-2024,47,Rabi,Trial 11,T2,0,0.6,0,0,,,,,17-01-2024
04-03-2024,47,Rabi,Trial 11,T3,0,0,0.4,0,,,,,17-01-2024
04-03-2024,47,Rabi,Trial 11,T4,5.4,1.2,1,3,,,,,17-01-2024
04-03-2024,47,Rabi,Trial 11,T5,0,0,0,0,,,,,17-01-2024
07-03-2024,50,Rabi,Trial 11,T1,0.6,0,0.4,0,,,,,17-01-2024
07-03-2024,50,Rabi,Trial 11,T2,0,0,0,0,,,,,17-01-2024
07-03-2024,50,Rabi,Trial 11,T3,0,0,0.6,0,,,,,17-01-2024
07-03-2024,50,Rabi,Trial 11,T4,0.6,0,1.2,1,,,,,17-01-2024
07-03-2024,50,Rabi,Trial 11,T5,0,0.2,0,0,,,,,17-01-2024
11-03-2024,54,Rabi,Trial 11,T1,0.8,0.2,0,0,,,,,17-01-2024
11-03-2024,54,Rabi,Trial 11,T2,0,0.2,0,0,,,,,17-01-2024
11-03-2024,54,Rabi,Trial 11,T3,0.2,0,0,0,,,,,17-01-2024
11-03-2024,54,Rabi,Trial 11,T4,0.6,0,0,0,,,,,17-01-2024
11-03-2024,54,Rabi,Trial 11,T5,0,0,0,0,,,,,17-01-2024
14-03-2024,57,Rabi,Trial 11,T1,0.2,0.8,0.4,0,,,,,17-01-2024
14-03-2024,57,Rabi,Trial 11,T2,0,0.2,0.6,0,,,,,17-01-2024
14-03-2024,57,Rabi,Trial 11,T3,0,1,0.2,0,,,,,17-01-2024
14-03-2024,57,Rabi,Trial 11,T4,2.2,1,0.4,1,,,,,17-01-2024
14-03-2024,57,Rabi,Trial 11,T5,0.2,0.2,0.2,0,,,,,17-01-2024
18-03-2024,61,Rabi,Trial 11,T1,0,0.2,0.4,0,,,,,17-01-2024
18-03-2024,61,Rabi,Trial 11,T2,0,0,0,0,,,,,17-01-2024
18-03-2024,61,Rabi,Trial 11,T3,0.2,0,0.2,0,,,,,17-01-2024
18-03-2024,61,Rabi,Trial 11,T4,0.8,0.8,0.8,1,,,,,17-01-2024
18-03-2024,61,Rabi,Trial 11,T5,0.2,0.2,0,0,,,,,17-01-2024
21-03-2024,64,Rabi,Trial 11,T1,0,0,0,0,,,,,17-01-2024
21-03-2024,64,Rabi,Trial 11,T2,0,0,0.2,0,,,,,17-01-2024
21-03-2024,64,Rabi,Trial 11,T3,0,0,0,0,,,,,17-01-2024
21-03-2024,64,Rabi,Trial 11,T4,0.2,0.2,0.4,0,,,,,17-01-2024
21-03-2024,64,Rabi,Trial 11,T5,0,0.4,0.4,0,,,,,17-01-2024
26-03-2024,69,Rabi,Trial 11,T1,0,0,0,0,,,,,17-01-2024
26-03-2024,69,Rabi,Trial 11,T2,0,0,0,0,,,,,17-01-2024
26-03-2024,69,Rabi,Trial 11,T3,0,0,0,0,,,,,17-01-2024
26-03-2024,69,Rabi,Trial 11,T4,0,0,0,0,,,,,17-01-2024
26-03-2024,69,Rabi,Trial 11,T5,0,0,0,0,,,,,17-01-2024
19-02-2024,18,Rabi,Trial 12,T1,0,0,0,0,,01-02-2024,,,01-02-2024
19-02-2024,18,Rabi,Trial 12,T2,0,0,0,0,,,,,01-02-2024
19-02-2024,18,Rabi,Trial 12,T3,0,0,0,0,,,,,01-02-2024
19-02-2024,18,Rabi,Trial 12,T4,0,0,0,0,,,,,01-02-2024
19-02-2024,18,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
22-02-2024,21,Rabi,Trial 12,T1,0,0,0,0,,,,,01-02-2024
22-02-2024,21,Rabi,Trial 12,T2,0,0,0,0,,,,,01-02-2024
22-02-2024,21,Rabi,Trial 12,T3,0,0,0,0,,,,,01-02-2024
22-02-2024,21,Rabi,Trial 12,T4,0,0,0,0,,,,,01-02-2024
22-02-2024,21,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
26-02-2024,25,Rabi,Trial 12,T1,0,0,0,0,,,,,01-02-2024
26-02-2024,25,Rabi,Trial 12,T2,0,0,0.4,0,,,,,01-02-2024
26-02-2024,25,Rabi,Trial 12,T3,0,0,0.2,0,,,,,01-02-2024
26-02-2024,25,Rabi,Trial 12,T4,0.2,0.6,0.4,0,,,,,01-02-2024
26-02-2024,25,Rabi,Trial 12,T5,0,0.2,0.4,0,,,,,01-02-2024
29-02-2024,28,Rabi,Trial 12,T1,0.2,0.6,1,1,,,,,01-02-2024
29-02-2024,28,Rabi,Trial 12,T2,0,0.2,0,0,,,,,01-02-2024
29-02-2024,28,Rabi,Trial 12,T3,0,0.2,0.2,0,,,,,01-02-2024
29-02-2024,28,Rabi,Trial 12,T4,0.6,2,1.4,1,,,,,01-02-2024
29-02-2024,28,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
04-03-2024,32,Rabi,Trial 12,T1,0.6,1.4,0.6,1,,,,,01-02-2024
04-03-2024,32,Rabi,Trial 12,T2,0.2,0.2,0.2,0,,,,,01-02-2024
04-03-2024,32,Rabi,Trial 12,T3,0.2,0.2,0.2,0,,,,,01-02-2024
04-03-2024,32,Rabi,Trial 12,T4,1,1.4,0.8,1,,,,,01-02-2024
04-03-2024,32,Rabi,Trial 12,T5,0,0,0.2,0,,,,,01-02-2024
07-03-2024,35,Rabi,Trial 12,T1,0,0.6,0.8,0,,,,,01-02-2024
07-03-2024,35,Rabi,Trial 12,T2,0.2,0,0.2,0,,,,,01-02-2024
07-03-2024,35,Rabi,Trial 12,T3,0.6,0,0.2,0,,,,,01-02-2024
07-03-2024,35,Rabi,Trial 12,T4,1,2.8,2,2,,,,,01-02-2024
07-03-2024,35,Rabi,Trial 12,T5,0,0.6,0,0,,,,,01-02-2024
11-03-2024,39,Rabi,Trial 12,T1,0,0.6,0.8,0,,,,,01-02-2024
11-03-2024,39,Rabi,Trial 12,T2,0.2,0,0,0,,,,,01-02-2024
11-03-2024,39,Rabi,Trial 12,T3,0,0,0,0,,,,,01-02-2024
11-03-2024,39,Rabi,Trial 12,T4,0.8,0.8,1.2,1,,,,,01-02-2024
11-03-2024,39,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
14-03-2024,42,Rabi,Trial 12,T1,0.8,0,0.6,0,,,,,01-02-2024
14-03-2024,42,Rabi,Trial 12,T2,0.2,0.4,0.4,0,,,,,01-02-2024
14-03-2024,42,Rabi,Trial 12,T3,0.4,0.2,0.2,0,,,,,01-02-2024
14-03-2024,42,Rabi,Trial 12,T4,1.4,1.8,0.8,1,,,,,01-02-2024
14-03-2024,42,Rabi,Trial 12,T5,0,0.2,0.2,0,,,,,01-02-2024
18-03-2024,46,Rabi,Trial 12,T1,0,0,0.2,0,,,,,01-02-2024
18-03-2024,46,Rabi,Trial 12,T2,0.4,0,0,0,,,,,01-02-2024
18-03-2024,46,Rabi,Trial 12,T3,0.2,0.2,0.6,0,,,,,01-02-2024
18-03-2024,46,Rabi,Trial 12,T4,0,0,1.4,0,,,,,01-02-2024
18-03-2024,46,Rabi,Trial 12,T5,0,0,0.2,0,,,,,01-02-2024
21-03-2024,49,Rabi,Trial 12,T1,0.2,0,0,0,,,,,01-02-2024
21-03-2024,49,Rabi,Trial 12,T2,0,0,0,0,,,,,01-02-2024
21-03-2024,49,Rabi,Trial 12,T3,0,0,0,0,,,,,01-02-2024
21-03-2024,49,Rabi,Trial 12,T4,0.6,0.4,0,0,,,,,01-02-2024
21-03-2024,49,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
26-03-2024,54,Rabi,Trial 12,T1,0,0,0,0,,,,,01-02-2024
26-03-2024,54,Rabi,Trial 12,T2,0,0,0,0,,,,,01-02-2024
26-03-2024,54,Rabi,Trial 12,T3,0,0,0,0,,,,,01-02-2024
26-03-2024,54,Rabi,Trial 12,T4,0,0,0,0,,,,,01-02-2024
26-03-2024,54,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
28-03-2024,56,Rabi,Trial 12,T1,0,0,0,0,,,,,01-02-2024
28-03-2024,56,Rabi,Trial 12,T2,0,0,0,0,,,,,01-02-2024
28-03-2024,56,Rabi,Trial 12,T3,0,0,0,0,,,,,01-02-2024
28-03-2024,56,Rabi,Trial 12,T4,0,0,0,0,,,,,01-02-2024
28-03-2024,56,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
01-04-2024,60,Rabi,Trial 12,T1,0,0,0,0,,,,,01-02-2024
01-04-2024,60,Rabi,Trial 12,T2,0,0,0,0,,,,,01-02-2024
01-04-2024,60,Rabi,Trial 12,T3,0,0,0,0,,,,,01-02-2024
01-04-2024,60,Rabi,Trial 12,T4,0,0,0,0,,,,,01-02-2024
01-04-2024,60,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
04-04-2024,63,Rabi,Trial 12,T1,0.2,0,0,0,,,,,01-02-2024
04-04-2024,63,Rabi,Trial 12,T2,0,0,0,0,,,,,01-02-2024
04-04-2024,63,Rabi,Trial 12,T3,0,0,0,0,,,,,01-02-2024
04-04-2024,63,Rabi,Trial 12,T4,0,0,0,0,,,,,01-02-2024
04-04-2024,63,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
15-04-2024,74,Rabi,Trial 12,T1,0,0.2,0.2,0,,,,,01-02-2024
15-04-2024,74,Rabi,Trial 12,T2,0,0,0,0,,,,,01-02-2024
15-04-2024,74,Rabi,Trial 12,T3,0,0,0,0,,,,,01-02-2024
15-04-2024,74,Rabi,Trial 12,T4,0,0,0,0,,,,,01-02-2024
15-04-2024,74,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
18-04-2024,77,Rabi,Trial 12,T1,0,0.2,0.2,0,,,,,01-02-2024
18-04-2024,77,Rabi,Trial 12,T2,0,0,0,0,,,,,01-02-2024
18-04-2024,77,Rabi,Trial 12,T3,0,0,0,0,,,,,01-02-2024
18-04-2024,77,Rabi,Trial 12,T4,0,0,0,0,,,,,01-02-2024
18-04-2024,77,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
22-04-2024,81,Rabi,Trial 12,T1,0.2,0.2,0.2,0,,,,,01-02-2024
22-04-2024,81,Rabi,Trial 12,T2,0,0,0,0,,,,,01-02-2024
22-04-2024,81,Rabi,Trial 12,T3,0,0,0,0,,,,,01-02-2024
22-04-2024,81,Rabi,Trial 12,T4,0.2,0,0,0,,,,,01-02-2024
22-04-2024,81,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
25-04-2024,84,Rabi,Trial 12,T1,0,0.2,0.2,0,,,,,01-02-2024
25-04-2024,84,Rabi,Trial 12,T2,0,0,0,0,,,,,01-02-2024
25-04-2024,84,Rabi,Trial 12,T3,0,0,0,0,,,,,01-02-2024
25-04-2024,84,Rabi,Trial 12,T4,0,0,0,0,,,,,01-02-2024
25-04-2024,84,Rabi,Trial 12,T5,0,0,0,0,,,,,01-02-2024
